,episode,date,name_ja,show_id,show,show_ja
1,S2016E02,2016-02-03,Episode 061,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2016E03,2016-02-10,Episode 062,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2016E04,2016-02-17,Episode 063,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2016E05,2016-02-24,Episode 064,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2016E06,2016-03-02,Episode 065,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2016E07,2016-03-16,Episode 066,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2016E08,2016-03-23,Episode 067,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2016E09,2016-04-02,Episode 068,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2016E10,2016-04-27,Episode 069,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2016E11,2016-05-04,Episode 070,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2016E12,2016-05-11,Episode 071,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2016E13,2016-05-25,Episode 072,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2016E14,2016-06-01,Episode 073,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2016E15,2016-06-08,Episode 074,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2016E16,2016-06-15,Episode 075,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2016E17,2016-06-29,Episode 076,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2016E18,2016-07-06,Episode 077,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2016E19,2016-07-13,Episode 078,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2016E20,2016-07-20,Episode 079,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2016E21,2016-08-03,Episode 080,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2016E22,2016-08-10,Episode 081,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2016E23,2016-08-24,Episode 082,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2016E24,2016-08-31,Episode 083,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2016E25,2016-09-07,Episode 084,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2016E26,2016-09-21,Episode 085,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
26,S2016E27,2016-10-12,Episode 086,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2016E28,2016-10-26,Episode 087,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2016E29,2016-11-02,Episode 088,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2016E30,2016-11-09,Episode 089,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2016E31,2016-11-16,Episode 090,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2016E32,2016-11-30,Episode 091,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2016E33,2016-12-07,Episode 092,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2016E34,2016-12-21,Episode 093  season finale,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2017E01,2017-01-25,Episode 094,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2017E02,2017-02-01,Episode 095,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2017E03,2017-02-08,Episode 096,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2017E04,2017-02-15,Episode 097,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2017E05,2017-02-22,Episode 098,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2017E06,2017-03-01,Episode 099,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2017E07,2017-03-22,Episode 100,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2017E08,2017-04-12,Episode 101,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2017E09,2017-04-19,Episode 102,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2017E10,2017-04-26,Episode 103,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2017E11,2017-05-03,Episode 104,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2017E12,2017-05-10,Episode 105,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2017E13,2017-05-17,Episode 106,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2017E14,2017-05-24,Episode 107,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2017E15,2017-05-31,Episode 108,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2017E16,2017-06-07,Episode 109,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2017E17,2017-06-14,Episode 110,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2017E18,2017-06-21,Episode 111,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2017E19,2017-06-28,Episode 112,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2017E20,2017-07-05,Episode 113,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2017E21,2017-07-19,Episode 114,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2017E22,2017-07-26,Episode 115,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2017E23,2017-08-02,Episode 116,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2017E24,2017-08-09,Episode 117,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2017E25,2017-08-23,Episode 118,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2017E26,2017-08-30,Episode 119,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
26,S2017E27,2017-09-06,Episode 120,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2017E28,2017-09-13,Episode 121,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2017E29,2017-09-27,Episode 122,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2017E30,2017-10-11,Episode 123,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2017E31,2017-10-18,Episode 124,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2017E32,2017-11-01,Episode 125,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2017E33,2017-11-08,Episode 126,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2017E34,2017-11-15,Episode 127,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
34,S2017E35,2017-11-22,Episode 128,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
35,S2017E36,2017-12-06,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
36,S2017E37,2017-12-13,Episode 130,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
37,S2017E38,2017-12-20,Episode 131,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
38,S2017E39,2017-12-27,Episode 132  season finale,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2018E01,2018-01-17,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2018E02,2018-01-24,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2018E03,2018-01-31,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2018E04,2018-02-07,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2018E05,2018-02-21,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2018E06,2018-02-28,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2018E07,2018-03-07,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2018E08,2018-03-14,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2018E09,2018-03-21,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2018E10,2018-03-28,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2018E11,2018-04-11,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2018E12,2018-04-18,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2018E13,2018-04-25,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2018E14,2018-05-02,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2018E15,2018-05-16,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2018E16,2018-05-23,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2018E17,2018-05-30,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2018E18,2018-06-06,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2018E19,2018-06-13,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2018E20,2018-06-20,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2018E21,2018-07-04,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2018E22,2018-07-18,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2018E23,2018-07-25,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2018E24,2018-08-01,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2018E25,2018-08-15,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2018E26,2018-08-22,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
26,S2018E27,2018-09-12,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2018E28,2018-09-26,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2018E29,2018-10-03,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2018E30,2018-10-24,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2018E31,2018-10-31,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2018E32,2018-11-14,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2018E33,2018-11-28,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2018E34,2018-12-05,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
34,S2018E35,2018-12-12,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
35,S2018E36,2018-12-19,Unknown,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
36,S2018E37,2018-12-26,Unknown  season finale,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2019E01,2019-01-09,ããã©ã¼ã®èª¬æ¤è¨¼SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2019E02,2019-01-16,âè¸äººãªãã©ããªã«ã­ããã®è¨­å®èè² ãããã¦ãã¤ãä¹ã£ãã£ã¡ããèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2019E03,2019-01-30,ããã­ãªã®ãã¿ã°ãã æ¶ç©ºã®çªçµåãè¨ããã¦ãã¤ãç¥ã£ããã¶ããã¡ããèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2019E04,2019-02-06,ãã¹ã¿ã¼æ¼å¿ã®ãæ¼å¿ï¼ç©ºæéãç¬¬2å¼¾ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2019E05,2019-02-13,IKKOã¨ãã§ã³ã¬ã¼ããã©ãããæ¾å°¾ ãã¯ãèº«è¿ãªäººã§ãå£°èãåããããªãèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2019E06,2019-02-20,2018å¹´äºåããã­ãªãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2019E07,2019-02-27,è¸äººè§£æ£ããã­ãª å¸«å ã¯ã©ã¹ã®æ¹ãåãªãèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2019E08,2019-03-06,èªåã®æ¥½å±ã§ãã£ã¦ãã­ã¹ç¾å ´ç®æãããã¨ããããè¬ã£ã¡ããèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2019E09,2019-03-13,ãããæå³ã§ãæªå£ã§ãæãããªãèª¬â¼è¸æ­´ãé·ããã¤ãè¸äººã¯?â¼ãããã¦ãã¶ã£ã¦ã¸ã£ã³ã±ã³ãã³,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2019E10,2019-03-20,ãããããããã¤è¨ç»ãããã¤ãå®¶æã®ããã«,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2019E11,2019-03-27,æçå®¶ãå«çæã¾ã§ã®éã®ããã©ããªã«å°é£â¼æªããå ãå¸«â¼æã¡åããç¸æã®åå,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2019E12,2019-04-03,ããåãââããããã!ãâ¼èª¬æä¸­ã®ãå¸°ã!ãâ¼ä¸æ°å³ãªãã¡ã³ã¬ã¿ã¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2019E13,2019-04-10,ææ¥­ä¸­ã«åçã®ç®ãçãã§å®é£â¼ã¢ã¹ãªã¼ããä»æãäººã®ããã­ãªâ¼éäººãªãèå¾ããã®æ»æãå¯ç¥,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2019E14,2019-04-24,â¼é£²ã¿ç©å¹ãåºãããããªãé£ããèª¬â¼ç©ºæ°ç ²â¼ç«ã¡ã£ã±ãªãVSåº§ãã£ã±ãªãâ¼æ± è°·ç´æ¨¹ãæå¼·èª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2019E15,2019-05-08,è¸äººãå¯å®¤ã«éé¢ãã¦…æ°åå·ãå½ã¦ãã¾ã§è±åºã§ããªãçæ´»!æå ±ã¼ã­ã§ãä»¤åãã«ãã©ãçããã¨ã¯ã§ããã®ã!?,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2019E16,2019-05-15,æ¥æ¬çæ´»ãé·ãå¤å½äººé©ããæã®ç¬¬ä¸å£°â¼ã­ãã·ã¼ãä½ã§ãåãå¥ãã¡ããããâ¼ã³ã¯ã¢ãç·æ§ã®ããåã«å¨ã¯ãããã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2019E17,2019-05-29,ã¿ããªã®èª¬SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2019E18,2019-06-05,â¼ãä¿ºã«ä½ãè¨ããã¨ãªãã?ãã¨ã«ãããããããâ¼ã¦ããããã¿ã¾ãããâ¼ãã¸ã·ã£ã³ãé ãç,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2019E19,2019-06-12,ä¸­ç¶åã«ç´ äººããã©ã³ãªãã¼ã¿ã¼ãªããã°ããèª¬â¼4ä¸ä»£å®¶æãªã¬ã¼â¼èª¬æä¸­ãã®è²ãã·è­ãã¢ãª,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2019E20,2019-06-19,IKKOãããèè² ãæããâ¼ããããããã¨ææããããå³çµäºâ¼4ã®å­åºã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2019E21,2019-06-26,å¾è¼©ã«ã­ã¬ããã¨åè¼©ã®åå°çèª¬â¼ã«ã¬ã¼ã®åãå¨å¡ã«ã¬ã¼é£ãèª¬â¼å¢å ´ã¾ã§æã£ã¦ããè©±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2019E22,2019-07-03,â¼ãã¼ããã¼ãä¼ç»ç¬¬2å¼¾ ä»²ç´ãå¤§ä½æ¦â¼æåäººã®é£çµ¡åãç¥ã£ã¦ããä¸è¬äººãã®å ´ã§å¼ã³åºã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2019E23,2019-07-17,è¸äºº3äººãè¡ããäººã§ãã³ã´å¯¾æ±ºâ¼ããã®äººã¯ä»ãç³»ã®ãªãã¡ã¼â¼äººæ°ããã¿ãª3ç­åã®ããªãªè¸äºº,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2019E24,2019-07-24,ãã¿ã¨åãç¶æ³ã§è¸äººã¯å®ç§ã«ããã³ããâ¼å°æ¹ãªããã¦ã½ã¿ã¦ã½ã§ãæå¤ã¨ãã¬ãã«ã­ã±ã§ãã¡ããèª¬â¼ã³ã©ããããé¢¨ç·æ§,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2019E25,2019-07-31,ãæ±å¤§çãã¨ã®ã³ã©ãSP!ãå¤§é£ãã¯ã¤ãºãã§å¯¾æ±ºâ¼ãã°ã¡ãããã¡ã³ããéèµ°ä¸­,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2019E26,2019-08-07,â¼ãã¤ãªã«ããæ¾é¡ãã®æ±é¨å±ã¢ã¤ãã«â¼é³¥ã®ãã³â¼å´ã£ã·ã¡ã®åå­èª¿æ»,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
